Columns Name,Definition
Address type,Type of address like permanent or current 
Avg_Disbursement_Amount_Bureau,Avg disbursement loan amount available in bureau records 
CITY,City of loan disbursement 
DISTRICT,District
FarmerID,Loan Agreement no 
Households_with_improved_Sanitation_Facility,Percentage of household with improved Sanity 
K021-Ambient temperature (min & max),Kharif season 21 minimum and maximum temperature
K021-Seasonal Average Rainfall (mm),Kharif season 21 average rainfall 
K022-Ambient temperature (min & max),Kharif season 22 minimum and maximum temperature
K022-Nearest Mandi Name,Nearest Mandi name - Kharif 22
K022-Proximity to nearest mandi (Km),Nearest Mandi in km - Kharif 22
K022-Proximity to nearest railway (Km),mandi from nearest railwaystation - Kharif 22
K022-Seasonal Average Rainfall (mm),Kharif season 22 average rainfall 
"K022-Village category based on Agri parameters (Good, Average, Poor)",Village category based upon the agriculture parameter 
"K022-Village category based on socio-economic parameters (Good, Average, Poor)",Village category based upon the Social Economic parameter 
Kharif Seasons  Agricultural performance in 2022,Kharif Seasons  Agricultural performance in 2022
Kharif Seasons  Agricultural Score in 2022,Kharif Seasons  Agricultural Score in 2022
Kharif Seasons  Agro Ecological Sub Zone in 2022,Kharif Seasons  Agro Ecological Sub Zone in 2022
Kharif Seasons  Cropping density in 2022,Kharif Seasons  Cropping density in 2022
Kharif Seasons  Irrigated area in 2022,Kharif Seasons  Irrigated area in 2022
Kharif Seasons  Seasonal average groundwater replenishment rate (cm) in 2022,Kharif Seasons  Seasonal average groundwater replenishment rate (cm) in 2022
Kharif Seasons  Seasonal average groundwater thickness (cm) in 2022,Kharif Seasons  Seasonal average groundwater thickness (cm) in 2022
Kharif Seasons  Type of soil in 2022,Kharif Seasons  Type of soil in 2022
Kharif Seasons  Type of water bodies in hectares 2022,Kharif Seasons  Type of water bodies in hectares 2022
Kharif Seasons Agricultural performance in 2020,Kharif Seasons Agricultural performance in 2020
Kharif Seasons Agricultural performance in 2021,Kharif Seasons Agricultural performance in 2021
Kharif Seasons Agricultural Score in 2020,Kharif Seasons Agricultural Score in 2020
Kharif Seasons Agricultural Score in 2021,Kharif Seasons Agricultural Score in 2021
Kharif Seasons Agro Ecological Sub Zone in 2020,Kharif Seasons Agro Ecological Sub Zone in 2020
Kharif Seasons Agro Ecological Sub Zone in 2021,Kharif Seasons Agro Ecological Sub Zone in 2021
Kharif Seasons Cropping density in 2020,Kharif Seasons Cropping density in 2020
Kharif Seasons Cropping density in 2021,Kharif Seasons Cropping density in 2021
